model,fpr,tpr,threshold
logistic_regression,0.5309119010819165,0.9571734475374732,0.0703423588535198
logistic_regression,0.5309119010819165,0.9593147751605996,0.07033744621725856
logistic_regression,0.5316846986089645,0.9593147751605996,0.07022068952225098
logistic_regression,0.5316846986089645,0.9635974304068522,0.07003149670018682
logistic_regression,0.5486862442040186,0.9635974304068522,0.06563976769013875
logistic_regression,0.5486862442040186,0.9657387580299786,0.0655976269995004
logistic_regression,0.5494590417310664,0.9657387580299786,0.06416017128108438
logistic_regression,0.5494590417310664,0.9678800856531049,0.06393336431473792
logistic_regression,0.5540958268933539,0.9678800856531049,0.06181010314803192
logistic_regression,0.5540958268933539,0.9700214132762313,0.0617597228167001
logistic_regression,0.5579598145285936,0.9700214132762313,0.06056084557678215
logistic_regression,0.5579598145285936,0.9721627408993576,0.05956519055187702
logistic_regression,0.5610510046367851,0.9721627408993576,0.058992278441867475
logistic_regression,0.5610510046367851,0.974304068522484,0.058751518502947304
logistic_regression,0.6360123647604328,0.974304068522484,0.037806208722974737
logistic_regression,0.6360123647604328,0.9764453961456103,0.03767465732267148
logistic_regression,0.642967542503864,0.9764453961456103,0.0362383336642534
logistic_regression,0.642967542503864,0.9785867237687366,0.03607248383623537
logistic_regression,0.6483771251931993,0.9785867237687366,0.03536889456769783
logistic_regression,0.6483771251931993,0.9807280513918629,0.03510297069916142
logistic_regression,0.6615146831530139,0.9807280513918629,0.032876249783997766
logistic_regression,0.6615146831530139,0.9828693790149893,0.03284727838880943
logistic_regression,0.6630602782071098,0.9828693790149893,0.0323874442457296
logistic_regression,0.6630602782071098,0.987152034261242,0.032335038461630126
logistic_regression,0.6854714064914992,0.987152034261242,0.027551760175088542
logistic_regression,0.6854714064914992,0.9892933618843683,0.027251649863859834
logistic_regression,0.7086553323029366,0.9892933618843683,0.024473772312285702
logistic_regression,0.7086553323029366,0.9914346895074947,0.02433458527320633
logistic_regression,0.7256568778979907,0.9914346895074947,0.02235404441083634
logistic_regression,0.7256568778979907,0.9935760171306209,0.022288242397671406
logistic_regression,0.7550231839258115,0.9935760171306209,0.018536102879527207
logistic_regression,0.7550231839258115,0.9957173447537473,0.018420479045341383
logistic_regression,0.776661514683153,0.9957173447537473,0.014781769530576005
logistic_regression,0.776661514683153,0.9978586723768736,0.01460412924458943
logistic_regression,0.7967542503863988,0.9978586723768736,0.013045460738621017
logistic_regression,0.7967542503863988,1.0,0.013007817944205944
logistic_regression,1.0,1.0,0.0002645530186303598
random_forest,0.0,0.0,inf
random_forest,0.0,0.0021413276231263384,0.7859842721003616
random_forest,0.0,0.006423982869379015,0.7761162938288279
random_forest,0.0007727975270479134,0.006423982869379015,0.771325181020582
random_forest,0.0007727975270479134,0.008565310492505354,0.7712316054827063
random_forest,0.00231839258114374,0.008565310492505354,0.7672741827790129
random_forest,0.00231839258114374,0.01284796573875803,0.7672457913395738
random_forest,0.0030911901081916537,0.01284796573875803,0.7672036949346208
random_forest,0.0030911901081916537,0.021413276231263382,0.7650166609754372
random_forest,0.0038639876352395673,0.021413276231263382,0.7646057208708932
random_forest,0.0038639876352395673,0.02569593147751606,0.761905489654437
random_forest,0.00463678516228748,0.02569593147751606,0.7616700671085666
random_forest,0.00463678516228748,0.03640256959314775,0.7604046952766218
random_forest,0.005409582689335394,0.03640256959314775,0.7602171631455222
random_forest,0.005409582689335394,0.04068522483940043,0.7596350080322817
random_forest,0.0061823802163833074,0.04068522483940043,0.7595055269003563
random_forest,0.0061823802163833074,0.057815845824411134,0.757782195810012
random_forest,0.006955177743431221,0.057815845824411134,0.7576343808966607
random_forest,0.006955177743431221,0.06423982869379015,0.7565833454068822
random_forest,0.008500772797527048,0.06423982869379015,0.7559505466645683
random_forest,0.008500772797527048,0.06638115631691649,0.7558075076922272
random_forest,0.010046367851622875,0.06638115631691649,0.7551094686922756
random_forest,0.010046367851622875,0.0728051391862955,0.7535636754341749
random_forest,0.010819165378670788,0.0728051391862955,0.7535628106446234
random_forest,0.010819165378670788,0.07922912205567452,0.7530788791749283
random_forest,0.011591962905718702,0.07922912205567452,0.7529031646235305
random_forest,0.011591962905718702,0.08137044967880086,0.7528850009840028
random_forest,0.012364760432766615,0.08137044967880086,0.7528495531308645
random_forest,0.012364760432766615,0.08565310492505353,0.7523487638877248
random_forest,0.01313755795981453,0.08565310492505353,0.7523115234876291
random_forest,0.01313755795981453,0.1006423982869379,0.7509673689121247
random_forest,0.014683153013910355,0.1006423982869379,0.7506536511578271
random_forest,0.014683153013910355,0.12205567451820129,0.7480494855181524
random_forest,0.01622874806800618,0.12205567451820129,0.7475207450588728
random_forest,0.01622874806800618,0.1284796573875803,0.7468221683288618
random_forest,0.01622874806800618,0.13276231263383298,0.7462423642343211
random_forest,0.01622874806800618,0.13704496788008566,0.7456920375233256
random_forest,0.017001545595054096,0.13704496788008566,0.7452447083772298
random_forest,0.017001545595054096,0.14346895074946467,0.7447907040567588
random_forest,0.01777434312210201,0.14346895074946467,0.7440347816523587
random_forest,0.01777434312210201,0.14775160599571735,0.743079010113145
random_forest,0.019319938176197836,0.14775160599571735,0.7430742263054759
random_forest,0.019319938176197836,0.14989293361884368,0.7427580117333065
random_forest,0.020865533230293665,0.14989293361884368,0.7418098415083871
random_forest,0.020865533230293665,0.16059957173447537,0.7407964833216186
random_forest,0.021638330757341576,0.16059957173447537,0.7406333550385138
random_forest,0.021638330757341576,0.16274089935760172,0.7399024289176894
random_forest,0.023956723338485315,0.16274089935760172,0.7384886169704368
random_forest,0.023956723338485315,0.17558886509635974,0.7368222694275604
random_forest,0.02472952086553323,0.17558886509635974,0.7366235631008111
random_forest,0.02472952086553323,0.18201284796573874,0.735451272316493
random_forest,0.02627511591962906,0.18201284796573874,0.7351817310875326
random_forest,0.02627511591962906,0.2012847965738758,0.7320800458342122
random_forest,0.027820710973724884,0.2012847965738758,0.731785949997572
random_forest,0.027820710973724884,0.20342612419700215,0.730337200962023
random_forest,0.0285935085007728,0.20342612419700215,0.7300419564055558
random_forest,0.0285935085007728,0.20770877944325483,0.7293476012134381
random_forest,0.030139103554868624,0.20770877944325483,0.728642033755656
random_forest,0.030139103554868624,0.20985010706638116,0.7281943935092156
random_forest,0.030911901081916538,0.20985010706638116,0.7281042876471114
random_forest,0.030911901081916538,0.21627408993576017,0.7266567689895242
random_forest,0.03168469860896445,0.21627408993576017,0.7257497344625713
random_forest,0.03168469860896445,0.22483940042826553,0.7246626279872541
random_forest,0.03245749613601236,0.22483940042826553,0.7244538671204522
random_forest,0.03245749613601236,0.2291220556745182,0.7241802308020518
random_forest,0.03323029366306028,0.2291220556745182,0.7235342366382201
random_forest,0.03323029366306028,0.23126338329764454,0.7231829965087246
random_forest,0.03400309119010819,0.23126338329764454,0.722911818846342
random_forest,0.03400309119010819,0.2334047109207709,0.7224728034331896
random_forest,0.0347758887171561,0.2334047109207709,0.7220366925647158
random_forest,0.0347758887171561,0.24197002141327623,0.719334090113014
random_forest,0.03554868624420402,0.24197002141327623,0.719276327257507
random_forest,0.03554868624420402,0.24411134903640258,0.7188057090838901
random_forest,0.03632148377125193,0.24411134903640258,0.7171694696444597
random_forest,0.03632148377125193,0.2462526766595289,0.717154775125433
random_forest,0.03786707882534776,0.2462526766595289,0.7163224691468943
random_forest,0.03786707882534776,0.25267665952890794,0.7152205184731892
random_forest,0.03863987635239567,0.25267665952890794,0.7150800665508729
random_forest,0.03863987635239567,0.25481798715203424,0.7150600773784579
random_forest,0.03941267387944358,0.25481798715203424,0.714552095586984
random_forest,0.03941267387944358,0.25910064239828695,0.7136656320560446
random_forest,0.04173106646058733,0.25910064239828695,0.7121320241485354
random_forest,0.04173106646058733,0.2698072805139186,0.7110457707425323
random_forest,0.04404945904173107,0.2698072805139186,0.7101412873617157
random_forest,0.04404945904173107,0.2762312633832976,0.7080973727267328
random_forest,0.04482225656877898,0.2762312633832976,0.7074585392525335
random_forest,0.04482225656877898,0.28693790149892934,0.7041996653788931
random_forest,0.04559505409582689,0.28693790149892934,0.7035322371523918
random_forest,0.04559505409582689,0.29336188436830835,0.701614627062409
random_forest,0.04636785162287481,0.29336188436830835,0.7015849944185448
random_forest,0.04636785162287481,0.2955032119914347,0.7013509765386041
random_forest,0.04868624420401855,0.2955032119914347,0.70076803756869
random_forest,0.04868624420401855,0.29764453961456105,0.7000526686734824
random_forest,0.04945904173106646,0.29764453961456105,0.6999309730036103
random_forest,0.04945904173106646,0.31263383297644537,0.6985183648257077
random_forest,0.05100463678516229,0.31263383297644537,0.6974553621355711
random_forest,0.05100463678516229,0.3169164882226981,0.6963521435650492
random_forest,0.0517774343122102,0.3169164882226981,0.6950955912089021
random_forest,0.0517774343122102,0.31905781584582443,0.6937155164773188
random_forest,0.05255023183925812,0.31905781584582443,0.6937058127919663
random_forest,0.05255023183925812,0.3404710920770878,0.6895372648155245
random_forest,0.05332302936630603,0.3404710920770878,0.689362129600116
random_forest,0.05332302936630603,0.34475374732334046,0.6886178844477571
random_forest,0.05409582689335394,0.34475374732334046,0.6885123846721969
random_forest,0.05409582689335394,0.35974304068522484,0.6844736470982156
random_forest,0.05564142194744977,0.35974304068522484,0.684200385904634
random_forest,0.05564142194744977,0.36616702355460384,0.683304299858537
random_forest,0.05641421947449768,0.36616702355460384,0.6831841030136856
random_forest,0.05641421947449768,0.3683083511777302,0.6830404091777538
random_forest,0.0571870170015456,0.3683083511777302,0.68250294116787
random_forest,0.0571870170015456,0.37259100642398285,0.6813420267076257
random_forest,0.05795981452859351,0.37259100642398285,0.6812030883896497
random_forest,0.05795981452859351,0.3747323340471092,0.6811371730535329
random_forest,0.05873261205564142,0.3747323340471092,0.6809333653018834
random_forest,0.05873261205564142,0.37687366167023556,0.680751291279793
random_forest,0.059505409582689336,0.37687366167023556,0.680453874125689
random_forest,0.059505409582689336,0.3854389721627409,0.6795996708805044
random_forest,0.0633693972179289,0.3854389721627409,0.6787546727404137
random_forest,0.0633693972179289,0.3897216274089936,0.6780569922646937
random_forest,0.06414219474497682,0.3897216274089936,0.6773554936720665
random_forest,0.06414219474497682,0.4004282655246253,0.6762243018042726
random_forest,0.06568778979907264,0.4004282655246253,0.6753308303218543
random_forest,0.06568778979907264,0.40471092077087795,0.6748401255550907
random_forest,0.06646058732612056,0.40471092077087795,0.6747427750006311
random_forest,0.06646058732612056,0.4132762312633833,0.6732351403266859
random_forest,0.0687789799072643,0.4132762312633833,0.6727430113837913
random_forest,0.0687789799072643,0.41541755888650966,0.6725396607623325
random_forest,0.0695517774343122,0.41541755888650966,0.6724686629300402
random_forest,0.0695517774343122,0.43254817987152033,0.6702541508404738
random_forest,0.07032457496136012,0.43254817987152033,0.6700008892591596
random_forest,0.07032457496136012,0.4346895074946467,0.6699379226989827
random_forest,0.07109737248840804,0.4346895074946467,0.6698416552755228
random_forest,0.07109737248840804,0.44539614561027835,0.6669842167972624
random_forest,0.07187017001545595,0.44539614561027835,0.6665635550374048
random_forest,0.07187017001545595,0.44967880085653106,0.6648548944452896
random_forest,0.07264296754250386,0.44967880085653106,0.6643731532188607
random_forest,0.07264296754250386,0.4539614561027837,0.6638081164112166
random_forest,0.07418856259659969,0.4539614561027837,0.6630582481588857
random_forest,0.07418856259659969,0.45610278372591007,0.6626384283763488
random_forest,0.07650695517774343,0.45610278372591007,0.6620208878878014
random_forest,0.07650695517774343,0.46466809421841543,0.6612106914684478
random_forest,0.07727975270479134,0.46466809421841543,0.6610361969474059
random_forest,0.07727975270479134,0.4689507494646681,0.6594058487249771
random_forest,0.07882534775888717,0.4689507494646681,0.6562770014384576
random_forest,0.07882534775888717,0.4732334047109208,0.6557490049833509
random_forest,0.07959814528593509,0.4732334047109208,0.6553256830818465
random_forest,0.07959814528593509,0.4753747323340471,0.6553072544244568
random_forest,0.08268933539412673,0.4753747323340471,0.6544861310593731
random_forest,0.08268933539412673,0.4796573875802998,0.6541448684029865
random_forest,0.08500772797527048,0.4796573875802998,0.6540105727147398
random_forest,0.08500772797527048,0.49036402569593146,0.6526777443694154
random_forest,0.08578052550231839,0.49036402569593146,0.6523635763585827
random_forest,0.08578052550231839,0.4925053533190578,0.6523533999294244
random_forest,0.0865533230293663,0.4925053533190578,0.6522175583244523
random_forest,0.0865533230293663,0.49464668094218417,0.6520967029322949
random_forest,0.08732612055641421,0.49464668094218417,0.6517073273243434
random_forest,0.08732612055641421,0.49678800856531047,0.6504096339608122
random_forest,0.09041731066460587,0.49678800856531047,0.6485514840707648
random_forest,0.09041731066460587,0.5010706638115632,0.6472206514606113
random_forest,0.09119010819165378,0.5010706638115632,0.6469211753464904
random_forest,0.09119010819165378,0.5074946466809421,0.6464447997276163
random_forest,0.09273570324574962,0.5074946466809421,0.646225217732783
random_forest,0.09273570324574962,0.5117773019271948,0.6454472116146054
random_forest,0.09350850077279753,0.5117773019271948,0.6454369679344982
random_forest,0.09350850077279753,0.5182012847965739,0.6450479735043925
random_forest,0.09582689335394126,0.5182012847965739,0.6437758408891119
random_forest,0.09582689335394126,0.5224839400428265,0.6435831275362297
random_forest,0.09814528593508501,0.5224839400428265,0.6424910321253471
random_forest,0.09814528593508501,0.5267665952890792,0.6420006589410778
random_forest,0.09969088098918083,0.5267665952890792,0.6415853779496729
random_forest,0.09969088098918083,0.5310492505353319,0.6404776456048009
random_forest,0.1035548686244204,0.5310492505353319,0.637073909757728
random_forest,0.1035548686244204,0.5331905781584583,0.6358711195763032
random_forest,0.10510046367851623,0.5331905781584583,0.6356826808460538
random_forest,0.10510046367851623,0.5396145610278372,0.6339915945011948
random_forest,0.10587326120556415,0.5396145610278372,0.6333622394665528
random_forest,0.10587326120556415,0.5417558886509636,0.6323992231206993
random_forest,0.10664605873261206,0.5417558886509636,0.6320990809671684
random_forest,0.10664605873261206,0.5438972162740899,0.6317162263077372
random_forest,0.10741885625965997,0.5438972162740899,0.6309964521195801
random_forest,0.10741885625965997,0.5481798715203426,0.6308475491069134
random_forest,0.11282843894899536,0.5481798715203426,0.6298305810079361
random_forest,0.11282843894899536,0.5524625267665952,0.6293747373911615
random_forest,0.11669242658423493,0.5524625267665952,0.6274829180755144
random_forest,0.11669242658423493,0.5588865096359743,0.6269440060928139
random_forest,0.11823802163833076,0.5588865096359743,0.6256332262995925
random_forest,0.11823802163833076,0.5610278372591007,0.6252761679732534
random_forest,0.1205564142194745,0.5610278372591007,0.6220659314780148
random_forest,0.1205564142194745,0.5674518201284796,0.6211142794697329
random_forest,0.12210200927357033,0.5674518201284796,0.6207349223226053
random_forest,0.12210200927357033,0.5738758029978587,0.6202665590118894
random_forest,0.12287480680061824,0.5738758029978587,0.6200856966132157
random_forest,0.12287480680061824,0.5781584582441114,0.6197921202744345
random_forest,0.12364760432766615,0.5781584582441114,0.6196480532424306
random_forest,0.12364760432766615,0.5845824411134903,0.6174294059179624
random_forest,0.125193199381762,0.5845824411134903,0.617112997188803
random_forest,0.125193199381762,0.5910064239828694,0.616598954535924
random_forest,0.12596599690880989,0.5910064239828694,0.6165559791305422
random_forest,0.12596599690880989,0.5952890792291221,0.6163138846141352
random_forest,0.1267387944358578,0.5952890792291221,0.6157432396341801
random_forest,0.1267387944358578,0.5995717344753747,0.615563354022922
random_forest,0.1275115919629057,0.5995717344753747,0.6153114649235571
random_forest,0.1275115919629057,0.6059957173447538,0.614481347087348
random_forest,0.13060278207109738,0.6059957173447538,0.6128325346746067
random_forest,0.13060278207109738,0.6081370449678801,0.6125008615505184
random_forest,0.13137557959814528,0.6081370449678801,0.6122599491806447
random_forest,0.13137557959814528,0.6124197002141327,0.6115087965776083
random_forest,0.13987635239567234,0.6124197002141327,0.608879762668031
random_forest,0.13987635239567234,0.6145610278372591,0.6078307478023638
random_forest,0.14064914992272023,0.6145610278372591,0.6073046132188613
random_forest,0.14064914992272023,0.6167023554603854,0.6070035416835637
random_forest,0.14296754250386398,0.6167023554603854,0.6058990884870253
random_forest,0.14296754250386398,0.6188436830835118,0.6058959740308353
random_forest,0.1437403400309119,0.6188436830835118,0.6053985540415314
random_forest,0.1437403400309119,0.6231263383297645,0.604155428038099
random_forest,0.1445131375579598,0.6231263383297645,0.6041479013157702
random_forest,0.1445131375579598,0.6252676659528907,0.6034500763254108
random_forest,0.14528593508500773,0.6252676659528907,0.6025106563182498
random_forest,0.14528593508500773,0.6274089935760171,0.6023383059649299
random_forest,0.14837712519319937,0.6274089935760171,0.6011346019127002
random_forest,0.14837712519319937,0.6295503211991434,0.5997548412772401
random_forest,0.15146831530139104,0.6295503211991434,0.5975952135826202
random_forest,0.15146831530139104,0.6316916488222698,0.5971938969390548
random_forest,0.15224111282843894,0.6316916488222698,0.5968925671917554
random_forest,0.15224111282843894,0.6359743040685225,0.5956170494236411
random_forest,0.15378670788253476,0.6359743040685225,0.5952254820787829
random_forest,0.15378670788253476,0.6423982869379015,0.5943784199667048
random_forest,0.1545595054095827,0.6423982869379015,0.5942487054794008
random_forest,0.1545595054095827,0.6509635974304069,0.5933251228654416
random_forest,0.1553323029366306,0.6509635974304069,0.592741108535727
random_forest,0.1553323029366306,0.6616702355460385,0.5914756479542558
random_forest,0.1561051004636785,0.6616702355460385,0.5912753544720626
random_forest,0.1561051004636785,0.6638115631691649,0.5910238812121259
random_forest,0.15687789799072643,0.6638115631691649,0.5905405515120628
random_forest,0.15687789799072643,0.6659528907922913,0.5902024090429817
random_forest,0.15765069551777433,0.6659528907922913,0.5898840629195811
random_forest,0.15765069551777433,0.6680942184154176,0.5896107621820407
random_forest,0.15919629057187018,0.6680942184154176,0.5891380739765504
random_forest,0.15919629057187018,0.6723768736616702,0.588863872078418
random_forest,0.15996908809891808,0.6723768736616702,0.5883356897637687
random_forest,0.15996908809891808,0.6788008565310493,0.5854059987480446
random_forest,0.160741885625966,0.6788008565310493,0.585096264987464
random_forest,0.160741885625966,0.6809421841541756,0.5846330469381966
random_forest,0.16306027820710975,0.6809421841541756,0.5832400224375498
random_forest,0.16306027820710975,0.683083511777302,0.5828035794852405
random_forest,0.16383307573415765,0.683083511777302,0.582414625864677
random_forest,0.16383307573415765,0.6852248394004282,0.5823305666009392
random_forest,0.16460587326120557,0.6852248394004282,0.5813495979100101
random_forest,0.16460587326120557,0.6873661670235546,0.5813258772384686
random_forest,0.16769706336939721,0.6873661670235546,0.5800285646597946
random_forest,0.16769706336939721,0.6895074946466809,0.5795331162696302
random_forest,0.17156105100463678,0.6895074946466809,0.5782807806784057
random_forest,0.17156105100463678,0.6916488222698073,0.5782246985274219
random_forest,0.1723338485316847,0.6916488222698073,0.5781377980854303
random_forest,0.1723338485316847,0.6937901498929336,0.5778502269486473
random_forest,0.1731066460587326,0.6937901498929336,0.5771999434552023
random_forest,0.1731066460587326,0.69593147751606,0.5766307215564628
random_forest,0.17697063369397217,0.69593147751606,0.5751482775352973
random_forest,0.17697063369397217,0.6980728051391863,0.5749670215207643
random_forest,0.1831530139103555,0.6980728051391863,0.571193388353576
random_forest,0.1831530139103555,0.7002141327623126,0.5711289295696244
random_forest,0.1846986089644513,0.7002141327623126,0.570612930573724
random_forest,0.1846986089644513,0.702355460385439,0.5687141098545002
random_forest,0.18624420401854713,0.702355460385439,0.567489064759521
random_forest,0.18624420401854713,0.7044967880085653,0.5672648922858649
random_forest,0.18856259659969088,0.7044967880085653,0.5660584681239089
random_forest,0.18856259659969088,0.7066381156316917,0.5658449787434114
random_forest,0.1901081916537867,0.7066381156316917,0.565233934517356
random_forest,0.1901081916537867,0.715203426124197,0.5643792147432269
random_forest,0.19242658423493045,0.715203426124197,0.562181903795443
random_forest,0.19242658423493045,0.7173447537473233,0.5617733122237966
random_forest,0.19397217928902627,0.7173447537473233,0.5594081773629411
random_forest,0.19397217928902627,0.7194860813704497,0.5581149231895438
random_forest,0.19860896445131376,0.7194860813704497,0.5547188827336919
random_forest,0.19860896445131376,0.721627408993576,0.5545241125140774
random_forest,0.20401854714064915,0.721627408993576,0.5524633401178144
random_forest,0.20401854714064915,0.7237687366167024,0.5513728749639114
random_forest,0.20556414219474498,0.7237687366167024,0.5502819183286612
random_forest,0.20556414219474498,0.7259100642398287,0.5502605231381381
random_forest,0.2071097372488408,0.7259100642398287,0.5501633504466227
random_forest,0.2071097372488408,0.7301927194860813,0.5485312250576011
random_forest,0.2117465224111283,0.7301927194860813,0.5466965525354411
random_forest,0.2117465224111283,0.7323340471092077,0.5463837599215345
random_forest,0.2125193199381762,0.7323340471092077,0.5455881378458871
random_forest,0.2125193199381762,0.734475374732334,0.5437171208992393
random_forest,0.21638330757341576,0.734475374732334,0.540567299739095
random_forest,0.21638330757341576,0.7366167023554604,0.5399991943372396
random_forest,0.21792890262751158,0.7366167023554604,0.5387807369749136
random_forest,0.21792890262751158,0.7387580299785867,0.5384007014904293
random_forest,0.22642967542503864,0.7387580299785867,0.5327452835833811
random_forest,0.22642967542503864,0.7451820128479657,0.5291097939112349
random_forest,0.22720247295208656,0.7451820128479657,0.5279121715119984
random_forest,0.22720247295208656,0.7473233404710921,0.5274199221092905
random_forest,0.23261205564142196,0.7473233404710921,0.5235217143030866
random_forest,0.23261205564142196,0.7516059957173448,0.5233572188118213
random_forest,0.23338485316846985,0.7516059957173448,0.5233532935514101
random_forest,0.23338485316846985,0.7537473233404711,0.5231412676868059
random_forest,0.23493044822256567,0.7537473233404711,0.5208100102792116
random_forest,0.23493044822256567,0.7558886509635975,0.5206878006896993
random_forest,0.23724884080370942,0.7558886509635975,0.5201845329357352
random_forest,0.23724884080370942,0.7580299785867237,0.5183710524232753
random_forest,0.23802163833075735,0.7580299785867237,0.5181121404482311
random_forest,0.23802163833075735,0.7601713062098501,0.5179022213505091
random_forest,0.2426584234930448,0.7601713062098501,0.5151363441997219
random_forest,0.2426584234930448,0.7623126338329764,0.5149422573236496
random_forest,0.2511591962905719,0.7623126338329764,0.512607173666427
random_forest,0.2511591962905719,0.7665952890792291,0.5108029582578407
random_forest,0.25656877897990726,0.7665952890792291,0.5094937345008573
random_forest,0.25656877897990726,0.7687366167023555,0.5089802586449451
random_forest,0.26275115919629055,0.7687366167023555,0.5064794469228949
random_forest,0.26275115919629055,0.7730192719486081,0.5061312749381228
random_forest,0.26584234930448225,0.7730192719486081,0.5042085278454299
random_forest,0.26584234930448225,0.7751605995717344,0.503919334836326
random_forest,0.26661514683153015,0.7751605995717344,0.503489821728693
random_forest,0.26661514683153015,0.7773019271948608,0.5033794609218235
random_forest,0.26738794435857804,0.7773019271948608,0.5028253394723677
random_forest,0.26738794435857804,0.7880085653104925,0.5002276634512954
random_forest,0.26816074188562594,0.7880085653104925,0.5000114582922501
random_forest,0.26816074188562594,0.7901498929336188,0.5000108343277858
random_forest,0.2689335394126739,0.7901498929336188,0.49954864352002865
random_forest,0.2689335394126739,0.7922912205567452,0.49948659392294553
random_forest,0.2743431221020093,0.7922912205567452,0.49734466755056095
random_forest,0.2743431221020093,0.7944325481798715,0.4971211652662074
random_forest,0.2751159196290572,0.7944325481798715,0.4970647752209319
random_forest,0.2751159196290572,0.7965738758029979,0.49607134655747515
random_forest,0.2789799072642968,0.7965738758029979,0.49468720399234195
random_forest,0.2789799072642968,0.7987152034261242,0.49424185147321525
random_forest,0.2797527047913447,0.7987152034261242,0.4940672529670121
random_forest,0.2797527047913447,0.8008565310492506,0.49357477899049657
random_forest,0.28438948995363217,0.8008565310492506,0.48845508344069827
random_forest,0.28438948995363217,0.8029978586723768,0.4884308003538736
random_forest,0.28593508500772796,0.8029978586723768,0.4874112557428238
random_forest,0.28593508500772796,0.8072805139186295,0.4855138623281839
random_forest,0.2874806800618238,0.8072805139186295,0.48525512017283345
random_forest,0.2874806800618238,0.8137044967880086,0.4836614508931276
random_forest,0.2936630602782071,0.8137044967880086,0.480528014687833
random_forest,0.2936630602782071,0.815845824411135,0.4804972088930692
random_forest,0.29675425038639874,0.815845824411135,0.47719880138322973
random_forest,0.29675425038639874,0.8179871520342612,0.47587710718317966
random_forest,0.2975270479134467,0.8179871520342612,0.4758152431646729
random_forest,0.2975270479134467,0.8244111349036403,0.4750549216755082
random_forest,0.2990726429675425,0.8244111349036403,0.4747836121009725
random_forest,0.2990726429675425,0.8265524625267666,0.4746277071352661
random_forest,0.29984544049459044,0.8265524625267666,0.473716011887965
random_forest,0.29984544049459044,0.828693790149893,0.47293001934963924
random_forest,0.30216383307573413,0.828693790149893,0.4725282581992293
random_forest,0.30216383307573413,0.8308351177730193,0.47127301413695527
random_forest,0.3083462132921175,0.8308351177730193,0.46818518407088633
random_forest,0.3083462132921175,0.8351177730192719,0.4672229612092151
random_forest,0.3114374034003091,0.8351177730192719,0.4616290196289235
random_forest,0.3114374034003091,0.8372591006423983,0.46073628133392575
random_forest,0.31298299845440497,0.8372591006423983,0.4606720584575262
random_forest,0.31298299845440497,0.8394004282655246,0.4600613642935113
random_forest,0.3176197836166924,0.8394004282655246,0.4579918124992384
random_forest,0.3176197836166924,0.841541755888651,0.45736709385700164
random_forest,0.31839258114374036,0.841541755888651,0.4571184189011143
random_forest,0.31839258114374036,0.8436830835117773,0.45710439442852097
random_forest,0.3207109737248841,0.8436830835117773,0.454792593787716
random_forest,0.3207109737248841,0.8458244111349036,0.4547481606418483
random_forest,0.32457496136012365,0.8458244111349036,0.4531673951245214
random_forest,0.32457496136012365,0.8479657387580299,0.4524897548398464
random_forest,0.3284389489953632,0.8479657387580299,0.44956386385874525
random_forest,0.3284389489953632,0.8501070663811563,0.44936486266668957
random_forest,0.32998454404945904,0.8501070663811563,0.44873094748031306
random_forest,0.32998454404945904,0.8522483940042827,0.4486074440339103
random_forest,0.3315301391035549,0.8522483940042827,0.44836377226425883
random_forest,0.3315301391035549,0.854389721627409,0.44802170877151
random_forest,0.33384853168469864,0.854389721627409,0.44615581870076026
random_forest,0.33384853168469864,0.8565310492505354,0.4460463382608373
random_forest,0.3369397217928903,0.8565310492505354,0.44519680054665206
random_forest,0.3369397217928903,0.8586723768736617,0.4445715053512548
random_forest,0.35239567233384855,0.8586723768736617,0.4408207411665521
random_forest,0.35239567233384855,0.860813704496788,0.44027729110640484
random_forest,0.36476043276661513,0.860813704496788,0.433726395988685
random_forest,0.36476043276661513,0.8629550321199143,0.4336493700146464
random_forest,0.3655332302936631,0.8629550321199143,0.4329422227193495
random_forest,0.3655332302936631,0.8650963597430407,0.4321560428549622
random_forest,0.3732612055641422,0.8650963597430407,0.4268236466254218
random_forest,0.3732612055641422,0.867237687366167,0.4258004656279648
random_forest,0.38253477588871715,0.867237687366167,0.4207533450837954
random_forest,0.38253477588871715,0.8693790149892934,0.4183450092028174
random_forest,0.39180834621329214,0.8693790149892934,0.4115009236971575
random_forest,0.39180834621329214,0.8715203426124197,0.41135561640847307
random_forest,0.39335394126738793,0.8715203426124197,0.4108819230891468
random_forest,0.39335394126738793,0.8736616702355461,0.41050448397909334
random_forest,0.3941267387944359,0.8736616702355461,0.41046508958491223
random_forest,0.3941267387944359,0.8758029978586723,0.41018256032832867
random_forest,0.3964451313755796,0.8758029978586723,0.40716147451652673
random_forest,0.3964451313755796,0.8779443254817987,0.40689134919829656
random_forest,0.40030911901081917,0.8779443254817987,0.4036161517857279
random_forest,0.40030911901081917,0.880085653104925,0.4033541218703918
random_forest,0.40108191653786707,0.880085653104925,0.4031826415143878
random_forest,0.40108191653786707,0.8822269807280514,0.4031433551664994
random_forest,0.401854714064915,0.8822269807280514,0.40186899321208897
random_forest,0.401854714064915,0.8843683083511777,0.40154161246777853
random_forest,0.4080370942812983,0.8843683083511777,0.3967500916636258
random_forest,0.4080370942812983,0.8865096359743041,0.3964074426875869
random_forest,0.41576506955177744,0.8865096359743041,0.3934966461472498
random_forest,0.41576506955177744,0.8886509635974305,0.39321878608926025
random_forest,0.4188562596599691,0.8886509635974305,0.39162450799674986
random_forest,0.4188562596599691,0.8907922912205567,0.39161480028640727
